commit 66cfadf2d689eae5179aac87acfec2286d18b6a7
Author: sergio-utrillaa <sergio.utrilla@estudiantat.upc.edu>
Date:   Thu Mar 26 20:14:03 2026 +0100

    Queries changed to use estimated start and finish instead of milestone closed

 .env                                               |    24 +-
 .../site-packages/pip/_internal/models/wheel.py    |   184 +-
 .../pip/_internal/network/__init__.py              |     4 +-
 .../site-packages/pip/_internal/network/auth.py    |   646 +-
 .../site-packages/pip/_internal/network/cache.py   |   138 +-
 .../pip/_internal/network/download.py              |   372 +-
 .../pip/_internal/network/lazy_wheel.py            |   420 +-
 .../site-packages/pip/_internal/network/session.py |  1036 +-
 .../site-packages/pip/_internal/network/utils.py   |   192 +-
 .../site-packages/pip/_internal/network/xmlrpc.py  |   120 +-
 .../_internal/operations/build/build_tracker.py    |   248 +-
 .../pip/_internal/operations/build/metadata.py     |    78 +-
 .../operations/build/metadata_editable.py          |    82 +-
 .../_internal/operations/build/metadata_legacy.py  |   148 +-
 .../pip/_internal/operations/build/wheel.py        |    74 +-
 .../_internal/operations/build/wheel_editable.py   |    92 +-
 .../pip/_internal/operations/build/wheel_legacy.py |   204 +-
 .../pip/_internal/operations/check.py              |   298 +-
 .../pip/_internal/operations/freeze.py             |   508 +-
 .../pip/_internal/operations/install/__init__.py   |     4 +-
 .../operations/install/editable_legacy.py          |    94 +-
 .../pip/_internal/operations/install/legacy.py     |   240 +-
 .../pip/_internal/operations/install/wheel.py      |  1472 +-
 .../pip/_internal/operations/prepare.py            |  1228 +-
 venv/Lib/site-packages/pip/_internal/pyproject.py  |   350 +-
 .../site-packages/pip/_internal/req/__init__.py    |   188 +-
 .../pip/_internal/req/constructors.py              |  1002 +-
 .../site-packages/pip/_internal/req/req_file.py    |  1080 +-
 .../site-packages/pip/_internal/req/req_install.py |  1758 +-
 .../Lib/site-packages/pip/_internal/req/req_set.py |   164 +-
 .../pip/_internal/req/req_uninstall.py             |  1280 +-
 .../site-packages/pip/_internal/resolution/base.py |    40 +-
 .../pip/_internal/resolution/legacy/resolver.py    |  1200 +-
 .../pip/_internal/resolution/resolvelib/base.py    |   282 +-
 .../_internal/resolution/resolvelib/candidates.py  |  1112 +-
 .../pip/_internal/resolution/resolvelib/factory.py |  1462 +-
 .../resolution/resolvelib/found_candidates.py      |   310 +-
 .../_internal/resolution/resolvelib/provider.py    |   496 +-
 .../_internal/resolution/resolvelib/reporter.py    |   136 +-
 .../resolution/resolvelib/requirements.py          |   332 +-
 .../_internal/resolution/resolvelib/resolver.py    |   592 +-
 .../pip/_internal/self_outdated_check.py           |   478 +-
 venv/Lib/site-packages/pip/_internal/utils/_log.py |    76 +-
 .../site-packages/pip/_internal/utils/appdirs.py   |   104 +-
 .../site-packages/pip/_internal/utils/compat.py    |   126 +-
 .../pip/_internal/utils/compatibility_tags.py      |   330 +-
 .../site-packages/pip/_internal/utils/datetime.py  |    22 +-
 .../pip/_internal/utils/deprecation.py             |   240 +-
 .../pip/_internal/utils/direct_url_helpers.py      |   174 +-
 .../pip/_internal/utils/distutils_args.py          |    86 +-
 .../site-packages/pip/_internal/utils/egg_link.py  |   150 +-
 .../site-packages/pip/_internal/utils/encoding.py  |    72 +-
 .../pip/_internal/utils/entrypoints.py             |   158 +-
 .../pip/_internal/utils/filesystem.py              |   306 +-
 .../site-packages/pip/_internal/utils/filetypes.py |    54 +-
 .../Lib/site-packages/pip/_internal/utils/glibc.py |   176 +-
 .../site-packages/pip/_internal/utils/hashes.py    |   288 +-
 .../pip/_internal/utils/inject_securetransport.py  |    70 +-
 .../site-packages/pip/_internal/utils/logging.py   |   696 +-
 venv/Lib/site-packages/pip/_internal/utils/misc.py |  1446 +-
 .../site-packages/pip/_internal/utils/models.py    |    78 +-
 .../site-packages/pip/_internal/utils/packaging.py |   114 +-
 .../pip/_internal/utils/setuptools_build.py        |   390 +-
 .../pip/_internal/utils/subprocess.py              |   520 +-
 .../site-packages/pip/_internal/utils/temp_dir.py  |   492 +-
 .../site-packages/pip/_internal/utils/unpacking.py |   514 +-
 venv/Lib/site-packages/pip/_internal/utils/urls.py |   124 +-
 .../pip/_internal/utils/virtualenv.py              |   208 +-
 .../Lib/site-packages/pip/_internal/utils/wheel.py |   272 +-
 .../site-packages/pip/_internal/vcs/__init__.py    |    30 +-
 venv/Lib/site-packages/pip/_internal/vcs/bazaar.py |   202 +-
 venv/Lib/site-packages/pip/_internal/vcs/git.py    |  1052 +-
 .../site-packages/pip/_internal/vcs/mercurial.py   |   326 +-
 .../site-packages/pip/_internal/vcs/subversion.py  |   648 +-
 .../pip/_internal/vcs/versioncontrol.py            |  1410 +-
 .../site-packages/pip/_internal/wheel_builder.py   |   766 +-
 venv/Lib/site-packages/pip/_vendor/__init__.py     |   240 +-
 .../pip/_vendor/cachecontrol/__init__.py           |    36 +-
 .../site-packages/pip/_vendor/cachecontrol/_cmd.py |   122 +-
 .../pip/_vendor/cachecontrol/adapter.py            |   274 +-
 .../pip/_vendor/cachecontrol/cache.py              |   130 +-
 .../pip/_vendor/cachecontrol/caches/__init__.py    |    18 +-
 .../pip/_vendor/cachecontrol/caches/file_cache.py  |   376 +-
 .../pip/_vendor/cachecontrol/caches/redis_cache.py |    78 +-
 .../pip/_vendor/cachecontrol/compat.py             |    64 +-
 .../pip/_vendor/cachecontrol/controller.py         |   878 +-
 .../pip/_vendor/cachecontrol/filewrapper.py        |   222 +-
 .../pip/_vendor/cachecontrol/heuristics.py         |   278 +-
 .../pip/_vendor/cachecontrol/serialize.py          |   380 +-
 .../pip/_vendor/cachecontrol/wrapper.py            |    66 +-
 .../site-packages/pip/_vendor/certifi/__init__.py  |     8 +-
 .../site-packages/pip/_vendor/certifi/__main__.py  |    24 +-
 .../site-packages/pip/_vendor/certifi/cacert.pem   |  9370 +++++-----
 venv/Lib/site-packages/pip/_vendor/certifi/core.py |   168 +-
 .../site-packages/pip/_vendor/chardet/__init__.py  |   186 +-
 .../site-packages/pip/_vendor/chardet/big5freq.py  |   772 +-
 .../pip/_vendor/chardet/big5prober.py              |    94 +-
 .../pip/_vendor/chardet/chardistribution.py        |   518 +-
 .../pip/_vendor/chardet/charsetgroupprober.py      |   218 +-
 .../pip/_vendor/chardet/charsetprober.py           |   276 +-
 .../pip/_vendor/chardet/cli/chardetect.py          |   172 +-
 .../pip/_vendor/chardet/codingstatemachine.py      |   176 +-
 .../pip/_vendor/chardet/cp949prober.py             |    98 +-
 .../Lib/site-packages/pip/_vendor/chardet/enums.py |   164 +-
 .../site-packages/pip/_vendor/chardet/escprober.py |   204 +-
 .../Lib/site-packages/pip/_vendor/chardet/escsm.py |   520 +-
 .../pip/_vendor/chardet/eucjpprober.py             |   190 +-
 .../site-packages/pip/_vendor/chardet/euckrfreq.py |   392 +-
 .../pip/_vendor/chardet/euckrprober.py             |    94 +-
 .../site-packages/pip/_vendor/chardet/euctwfreq.py |   776 +-
 .../pip/_vendor/chardet/euctwprober.py             |    94 +-
 .../pip/_vendor/chardet/gb2312freq.py              |   568 +-
 .../pip/_vendor/chardet/gb2312prober.py            |    94 +-
 .../pip/_vendor/chardet/hebrewprober.py            |   604 +-
 .../site-packages/pip/_vendor/chardet/jisfreq.py   |   650 +-
 .../site-packages/pip/_vendor/chardet/johabfreq.py |  4764 ++---
 .../pip/_vendor/chardet/johabprober.py             |    94 +-
 .../site-packages/pip/_vendor/chardet/jpcntx.py    |   474 +-
 .../pip/_vendor/chardet/langbulgarianmodel.py      |  9298 +++++-----
 .../pip/_vendor/chardet/langgreekmodel.py          |  8794 +++++-----
 .../pip/_vendor/chardet/langhebrewmodel.py         |  8760 +++++-----
 .../pip/_vendor/chardet/langhungarianmodel.py      |  9298 +++++-----
 .../pip/_vendor/chardet/langrussianmodel.py        | 11450 ++++++------
 .../pip/_vendor/chardet/langthaimodel.py           |  8760 +++++-----
 .../pip/_vendor/chardet/langturkishmodel.py        |  8760 +++++-----
 .../pip/_vendor/chardet/latin1prober.py            |   290 +-
 .../pip/_vendor/chardet/mbcharsetprober.py         |   190 +-
 .../pip/_vendor/chardet/mbcsgroupprober.py         |   112 +-
 .../site-packages/pip/_vendor/chardet/mbcssm.py    |  1320 +-
 .../pip/_vendor/chardet/metadata/languages.py      |   702 +-
 .../pip/_vendor/chardet/sbcharsetprober.py         |   320 +-
 .../pip/_vendor/chardet/sbcsgroupprober.py         |   176 +-
 .../pip/_vendor/chardet/sjisprober.py              |   196 +-
 .../pip/_vendor/chardet/universaldetector.py       |   656 +-
 .../pip/_vendor/chardet/utf1632prober.py           |   446 +-
 .../pip/_vendor/chardet/utf8prober.py              |   160 +-
 .../site-packages/pip/_vendor/chardet/version.py   |    18 +-
 .../site-packages/pip/_vendor/colorama/__init__.py |    12 +-
 .../Lib/site-packages/pip/_vendor/colorama/ansi.py |   204 +-
 .../pip/_vendor/colorama/ansitowin32.py            |   532 +-
 .../pip/_vendor/colorama/initialise.py             |   160 +-
 .../site-packages/pip/_vendor/colorama/win32.py    |   304 +-
 .../site-packages/pip/_vendor/colorama/winterm.py  |   338 +-
 .../site-packages/pip/_vendor/distlib/__init__.py  |    46 +-
 .../site-packages/pip/_vendor/distlib/compat.py    |  2232 +--
 .../site-packages/pip/_vendor/distlib/database.py  |  2700 +--
 .../Lib/site-packages/pip/_vendor/distlib/index.py |  1016 +-
 .../site-packages/pip/_vendor/distlib/locators.py  |  2600 +--
 .../site-packages/pip/_vendor/distlib/manifest.py  |   786 +-
 .../site-packages/pip/_vendor/distlib/markers.py   |   304 +-
 .../site-packages/pip/_vendor/distlib/metadata.py  |  2152 +--
 .../site-packages/pip/_vendor/distlib/resources.py |   716 +-
 .../site-packages/pip/_vendor/distlib/scripts.py   |   874 +-
 venv/Lib/site-packages/pip/_vendor/distlib/util.py |  3864 ++---
 .../site-packages/pip/_vendor/distlib/version.py   |  1478 +-
 .../Lib/site-packages/pip/_vendor/distlib/wheel.py |  2164 +--
 .../site-packages/pip/_vendor/distro/__init__.py   |   108 +-
 .../site-packages/pip/_vendor/distro/__main__.py   |     8 +-
 .../Lib/site-packages/pip/_vendor/distro/distro.py |  2748 +--
 .../Lib/site-packages/pip/_vendor/idna/__init__.py |    88 +-
 venv/Lib/site-packages/pip/_vendor/idna/codec.py   |   224 +-
 venv/Lib/site-packages/pip/_vendor/idna/compat.py  |    26 +-
 venv/Lib/site-packages/pip/_vendor/idna/core.py    |   794 +-
 .../Lib/site-packages/pip/_vendor/idna/idnadata.py |  4274 ++---
 .../site-packages/pip/_vendor/idna/intranges.py    |   108 +-
 .../site-packages/pip/_vendor/idna/package_data.py |     4 +-
 .../site-packages/pip/_vendor/idna/uts46data.py    | 17024 +++++++++---------
 .../site-packages/pip/_vendor/msgpack/__init__.py  |   114 +-
 .../pip/_vendor/msgpack/exceptions.py              |    96 +-
 venv/Lib/site-packages/pip/_vendor/msgpack/ext.py  |   386 +-
 .../site-packages/pip/_vendor/msgpack/fallback.py  |  2020 +--
 .../pip/_vendor/packaging/__about__.py             |    52 +-
 .../pip/_vendor/packaging/__init__.py              |    50 +-
 .../pip/_vendor/packaging/_manylinux.py            |   602 +-
 .../pip/_vendor/packaging/_musllinux.py            |   272 +-
 .../pip/_vendor/packaging/_structures.py           |   122 +-
 .../site-packages/pip/_vendor/packaging/markers.py |   608 +-
 .../pip/_vendor/packaging/requirements.py          |   292 +-
 .../pip/_vendor/packaging/specifiers.py            |  1604 +-
 .../site-packages/pip/_vendor/packaging/tags.py    |   974 +-
 .../site-packages/pip/_vendor/packaging/utils.py   |   272 +-
 .../site-packages/pip/_vendor/packaging/version.py |  1008 +-
 .../site-packages/pip/_vendor/pep517/__init__.py   |    12 +-
 venv/Lib/site-packages/pip/_vendor/pep517/build.py |   254 +-
 venv/Lib/site-packages/pip/_vendor/pep517/check.py |   414 +-
 .../site-packages/pip/_vendor/pep517/colorlog.py   |   230 +-
 .../Lib/site-packages/pip/_vendor/pep517/compat.py |   102 +-
 .../site-packages/pip/_vendor/pep517/dirtools.py   |    88 +-
 .../site-packages/pip/_vendor/pep517/envbuild.py   |   342 +-
 .../pip/_vendor/pep517/in_process/__init__.py      |    34 +-
 .../pip/_vendor/pep517/in_process/_in_process.py   |   726 +-
 venv/Lib/site-packages/pip/_vendor/pep517/meta.py  |   184 +-
 .../site-packages/pip/_vendor/pep517/wrappers.py   |   750 +-
 .../pip/_vendor/pkg_resources/__init__.py          |  6592 +++----
 .../pip/_vendor/pkg_resources/py31compat.py        |    46 +-
 .../pip/_vendor/platformdirs/__init__.py           |   680 +-
 .../pip/_vendor/platformdirs/__main__.py           |    92 +-
 .../pip/_vendor/platformdirs/android.py            |   240 +-
 .../site-packages/pip/_vendor/platformdirs/api.py  |   312 +-
 .../pip/_vendor/platformdirs/macos.py              |   128 +-
 .../site-packages/pip/_vendor/platformdirs/unix.py |   362 +-
 .../pip/_vendor/platformdirs/version.py            |     8 +-
 .../pip/_vendor/platformdirs/windows.py            |   364 +-
 .../site-packages/pip/_vendor/pygments/__init__.py |   166 +-
 .../site-packages/pip/_vendor/pygments/__main__.py |    34 +-
 .../site-packages/pip/_vendor/pygments/cmdline.py  |  1326 +-
 .../site-packages/pip/_vendor/pygments/console.py  |   140 +-
 .../site-packages/pip/_vendor/pygments/filter.py   |   142 +-
 .../pip/_vendor/pygments/filters/__init__.py       |  1874 +-
 .../pip/_vendor/pygments/formatter.py              |   188 +-
 .../pip/_vendor/pygments/formatters/__init__.py    |   306 +-
 .../pip/_vendor/pygments/formatters/_mapping.py    |   168 +-
 .../pip/_vendor/pygments/formatters/bbcode.py      |   216 +-
 .../pip/_vendor/pygments/formatters/groff.py       |   340 +-
 .../pip/_vendor/pygments/formatters/html.py        |  1978 +--
 .../pip/_vendor/pygments/formatters/img.py         |  1282 +-
 .../pip/_vendor/pygments/formatters/irc.py         |   358 +-
 .../pip/_vendor/pygments/formatters/latex.py       |  1042 +-
 .../pip/_vendor/pygments/formatters/other.py       |   322 +-
 .../pip/_vendor/pygments/formatters/pangomarkup.py |   166 +-
 .../pip/_vendor/pygments/formatters/rtf.py         |   292 +-
 .../pip/_vendor/pygments/formatters/svg.py         |   376 +-
 .../pip/_vendor/pygments/formatters/terminal.py    |   254 +-
 .../pip/_vendor/pygments/formatters/terminal256.py |   676 +-
 .../site-packages/pip/_vendor/pygments/lexer.py    |  1764 +-
 .../pip/_vendor/pygments/lexers/__init__.py        |   690 +-
 .../pip/_vendor/pygments/lexers/_mapping.py        |  1192 +-
 .../pip/_vendor/pygments/lexers/python.py          |  2382 +--
 .../site-packages/pip/_vendor/pygments/modeline.py |    86 +-
 .../site-packages/pip/_vendor/pygments/plugin.py   |   138 +-
 .../site-packages/pip/_vendor/pygments/regexopt.py |   182 +-
 .../site-packages/pip/_vendor/pygments/scanner.py  |   208 +-
 .../pip/_vendor/pygments/sphinxext.py              |   310 +-
 .../site-packages/pip/_vendor/pygments/style.py    |   394 +-
 .../pip/_vendor/pygments/styles/__init__.py        |   186 +-
 .../site-packages/pip/_vendor/pygments/token.py    |   424 +-
 .../pip/_vendor/pygments/unistring.py              |   306 +-
 .../Lib/site-packages/pip/_vendor/pygments/util.py |   616 +-
 .../pip/_vendor/pyparsing/__init__.py              |   662 +-
 .../site-packages/pip/_vendor/pyparsing/actions.py |   414 +-
 .../site-packages/pip/_vendor/pyparsing/common.py  |   848 +-
 .../site-packages/pip/_vendor/pyparsing/core.py    | 11628 ++++++-------
 .../pip/_vendor/pyparsing/diagram/__init__.py      |  1284 +-
 .../pip/_vendor/pyparsing/exceptions.py            |   534 +-
 .../site-packages/pip/_vendor/pyparsing/helpers.py |  2176 +--
 .../site-packages/pip/_vendor/pyparsing/results.py |  1520 +-
 .../site-packages/pip/_vendor/pyparsing/testing.py |   662 +-
 .../site-packages/pip/_vendor/pyparsing/unicode.py |   704 +-
 .../site-packages/pip/_vendor/pyparsing/util.py    |   470 +-
 .../site-packages/pip/_vendor/requests/__init__.py |   364 +-
 .../pip/_vendor/requests/__version__.py            |    28 +-
 .../pip/_vendor/requests/_internal_utils.py        |    96 +-
 .../site-packages/pip/_vendor/requests/adapters.py |  1168 +-
 venv/Lib/site-packages/pip/_vendor/requests/api.py |   314 +-
 .../Lib/site-packages/pip/_vendor/requests/auth.py |   630 +-
 .../site-packages/pip/_vendor/requests/certs.py    |    34 +-
 .../site-packages/pip/_vendor/requests/compat.py   |   134 +-
 .../site-packages/pip/_vendor/requests/cookies.py  |  1122 +-
 .../pip/_vendor/requests/exceptions.py             |   282 +-
 .../Lib/site-packages/pip/_vendor/requests/help.py |   262 +-
 .../site-packages/pip/_vendor/requests/hooks.py    |    66 +-
 .../site-packages/pip/_vendor/requests/models.py   |  2068 +--
 .../site-packages/pip/_vendor/requests/packages.py |    32 +-
 .../site-packages/pip/_vendor/requests/sessions.py |  1662 +-
 .../pip/_vendor/requests/status_codes.py           |   256 +-
 .../pip/_vendor/requests/structures.py             |   198 +-
 .../site-packages/pip/_vendor/requests/utils.py    |  2172 +--
 .../pip/_vendor/resolvelib/__init__.py             |    52 +-
 .../_vendor/resolvelib/compat/collections_abc.py   |    12 +-
 .../pip/_vendor/resolvelib/providers.py            |   266 +-
 .../pip/_vendor/resolvelib/reporters.py            |    86 +-
 .../pip/_vendor/resolvelib/resolvers.py            |   964 +-
 .../pip/_vendor/resolvelib/structs.py              |   330 +-
 .../Lib/site-packages/pip/_vendor/rich/__init__.py |   352 +-
 .../Lib/site-packages/pip/_vendor/rich/__main__.py |   564 +-
 .../site-packages/pip/_vendor/rich/_cell_widths.py |   902 +-
 .../site-packages/pip/_vendor/rich/_emoji_codes.py |  7220 ++++----
 .../pip/_vendor/rich/_emoji_replace.py             |    64 +-
 .../pip/_vendor/rich/_export_format.py             |   156 +-
 .../site-packages/pip/_vendor/rich/_extension.py   |    20 +-
 .../Lib/site-packages/pip/_vendor/rich/_inspect.py |   540 +-
 .../site-packages/pip/_vendor/rich/_log_render.py  |   188 +-
 venv/Lib/site-packages/pip/_vendor/rich/_loop.py   |    86 +-
 .../site-packages/pip/_vendor/rich/_palettes.py    |   618 +-
 venv/Lib/site-packages/pip/_vendor/rich/_pick.py   |    34 +-
 venv/Lib/site-packages/pip/_vendor/rich/_ratio.py  |   320 +-
 .../site-packages/pip/_vendor/rich/_spinners.py    |   964 +-
 venv/Lib/site-packages/pip/_vendor/rich/_stack.py  |    32 +-
 venv/Lib/site-packages/pip/_vendor/rich/_timer.py  |    38 +-
 .../pip/_vendor/rich/_win32_console.py             |  1324 +-
 .../Lib/site-packages/pip/_vendor/rich/_windows.py |   144 +-
 .../pip/_vendor/rich/_windows_renderer.py          |   112 +-
 venv/Lib/site-packages/pip/_vendor/rich/_wrap.py   |   112 +-
 venv/Lib/site-packages/pip/_vendor/rich/abc.py     |    66 +-
 venv/Lib/site-packages/pip/_vendor/rich/align.py   |   622 +-
 venv/Lib/site-packages/pip/_vendor/rich/ansi.py    |   474 +-
 venv/Lib/site-packages/pip/_vendor/rich/bar.py     |   188 +-
 venv/Lib/site-packages/pip/_vendor/rich/box.py     |  1034 +-
 venv/Lib/site-packages/pip/_vendor/rich/cells.py   |   308 +-
 venv/Lib/site-packages/pip/_vendor/rich/color.py   |  1230 +-
 .../pip/_vendor/rich/color_triplet.py              |    76 +-
 venv/Lib/site-packages/pip/_vendor/rich/columns.py |   374 +-
 venv/Lib/site-packages/pip/_vendor/rich/console.py |  5144 +++---
 .../site-packages/pip/_vendor/rich/constrain.py    |    74 +-
 .../site-packages/pip/_vendor/rich/containers.py   |   334 +-
 venv/Lib/site-packages/pip/_vendor/rich/control.py |   450 +-
 .../pip/_vendor/rich/default_styles.py             |   376 +-
 .../Lib/site-packages/pip/_vendor/rich/diagnose.py |    74 +-
 venv/Lib/site-packages/pip/_vendor/rich/emoji.py   |   192 +-
 venv/Lib/site-packages/pip/_vendor/rich/errors.py  |    68 +-
 .../site-packages/pip/_vendor/rich/file_proxy.py   |   108 +-
 .../Lib/site-packages/pip/_vendor/rich/filesize.py |   178 +-
 .../site-packages/pip/_vendor/rich/highlighter.py  |   464 +-
 venv/Lib/site-packages/pip/_vendor/rich/json.py    |   280 +-
 venv/Lib/site-packages/pip/_vendor/rich/jupyter.py |   202 +-
 venv/Lib/site-packages/pip/_vendor/rich/layout.py  |   890 +-
 venv/Lib/site-packages/pip/_vendor/rich/live.py    |   746 +-
 .../site-packages/pip/_vendor/rich/live_render.py  |   226 +-
 venv/Lib/site-packages/pip/_vendor/rich/logging.py |   560 +-
 venv/Lib/site-packages/pip/_vendor/rich/markup.py  |   492 +-
 venv/Lib/site-packages/pip/_vendor/rich/measure.py |   302 +-
 venv/Lib/site-packages/pip/_vendor/rich/padding.py |   282 +-
 venv/Lib/site-packages/pip/_vendor/rich/pager.py   |    68 +-
 venv/Lib/site-packages/pip/_vendor/rich/palette.py |   200 +-
 venv/Lib/site-packages/pip/_vendor/rich/panel.py   |   502 +-
 venv/Lib/site-packages/pip/_vendor/rich/pretty.py  |  2020 +--
 .../Lib/site-packages/pip/_vendor/rich/progress.py |  3406 ++--
 .../site-packages/pip/_vendor/rich/progress_bar.py |   448 +-
 venv/Lib/site-packages/pip/_vendor/rich/prompt.py  |   752 +-
 .../Lib/site-packages/pip/_vendor/rich/protocol.py |    84 +-
 venv/Lib/site-packages/pip/_vendor/rich/region.py  |    20 +-
 venv/Lib/site-packages/pip/_vendor/rich/repr.py    |   304 +-
 venv/Lib/site-packages/pip/_vendor/rich/rule.py    |   268 +-
 venv/Lib/site-packages/pip/_vendor/rich/scope.py   |   172 +-
 venv/Lib/site-packages/pip/_vendor/rich/screen.py  |   108 +-
 venv/Lib/site-packages/pip/_vendor/rich/segment.py |  1478 +-
 venv/Lib/site-packages/pip/_vendor/rich/spinner.py |   272 +-
 venv/Lib/site-packages/pip/_vendor/rich/status.py  |   264 +-
 venv/Lib/site-packages/pip/_vendor/rich/style.py   |  1542 +-
 venv/Lib/site-packages/pip/_vendor/rich/styled.py  |    84 +-
 venv/Lib/site-packages/pip/_vendor/rich/syntax.py  |  1868 +-
 venv/Lib/site-packages/pip/_vendor/rich/table.py   |  1992 +--
 .../pip/_vendor/rich/terminal_theme.py             |   306 +-
 venv/Lib/site-packages/pip/_vendor/rich/text.py    |  2572 +--
 venv/Lib/site-packages/pip/_vendor/rich/theme.py   |   224 +-
 venv/Lib/site-packages/pip/_vendor/rich/themes.py  |    10 +-
 .../site-packages/pip/_vendor/rich/traceback.py    |  1358 +-
 venv/Lib/site-packages/pip/_vendor/rich/tree.py    |   502 +-
 venv/Lib/site-packages/pip/_vendor/six.py          |  1996 +--
 .../site-packages/pip/_vendor/tenacity/__init__.py |  1034 +-
 .../site-packages/pip/_vendor/tenacity/_asyncio.py |   184 +-
 .../site-packages/pip/_vendor/tenacity/_utils.py   |   136 +-
 .../site-packages/pip/_vendor/tenacity/after.py    |    92 +-
 .../site-packages/pip/_vendor/tenacity/before.py   |    82 +-
 .../pip/_vendor/tenacity/before_sleep.py           |   116 +-
 venv/Lib/site-packages/pip/_vendor/tenacity/nap.py |    86 +-
 .../site-packages/pip/_vendor/tenacity/retry.py    |   426 +-
 .../Lib/site-packages/pip/_vendor/tenacity/stop.py |   192 +-
 .../pip/_vendor/tenacity/tornadoweb.py             |   118 +-
 .../Lib/site-packages/pip/_vendor/tenacity/wait.py |   382 +-
 .../site-packages/pip/_vendor/tomli/__init__.py    |    22 +-
 .../Lib/site-packages/pip/_vendor/tomli/_parser.py |  1382 +-
 venv/Lib/site-packages/pip/_vendor/tomli/_re.py    |   214 +-
 venv/Lib/site-packages/pip/_vendor/tomli/_types.py |    20 +-
 .../site-packages/pip/_vendor/typing_extensions.py |  4138 ++---
 .../site-packages/pip/_vendor/urllib3/__init__.py  |   170 +-
 .../pip/_vendor/urllib3/_collections.py            |   674 +-
 .../site-packages/pip/_vendor/urllib3/_version.py  |     4 +-
 .../pip/_vendor/urllib3/connection.py              |  1134 +-
 .../pip/_vendor/urllib3/connectionpool.py          |  2220 +--
 .../_vendor/urllib3/contrib/_appengine_environ.py  |    72 +-
 .../urllib3/contrib/_securetransport/bindings.py   |  1038 +-
 .../urllib3/contrib/_securetransport/low_level.py  |   794 +-
 .../pip/_vendor/urllib3/contrib/appengine.py       |   628 +-
 .../pip/_vendor/urllib3/contrib/ntlmpool.py        |   260 +-
 .../pip/_vendor/urllib3/contrib/pyopenssl.py       |  1020 +-
 .../pip/_vendor/urllib3/contrib/securetransport.py |  1842 +-
 .../pip/_vendor/urllib3/contrib/socks.py           |   432 +-
 .../pip/_vendor/urllib3/exceptions.py              |   646 +-
 .../site-packages/pip/_vendor/urllib3/fields.py    |   548 +-
 .../site-packages/pip/_vendor/urllib3/filepost.py  |   196 +-
 .../_vendor/urllib3/packages/backports/makefile.py |   102 +-
 .../pip/_vendor/urllib3/packages/six.py            |  2152 +--
 .../pip/_vendor/urllib3/poolmanager.py             |  1074 +-
 .../site-packages/pip/_vendor/urllib3/request.py   |   340 +-
 .../site-packages/pip/_vendor/urllib3/response.py  |  1636 +-
 .../pip/_vendor/urllib3/util/__init__.py           |    98 +-
 .../pip/_vendor/urllib3/util/connection.py         |   298 +-
 .../pip/_vendor/urllib3/util/proxy.py              |   114 +-
 .../pip/_vendor/urllib3/util/queue.py              |    44 +-
 .../pip/_vendor/urllib3/util/request.py            |   274 +-
 .../pip/_vendor/urllib3/util/response.py           |   214 +-
 .../pip/_vendor/urllib3/util/retry.py              |  1240 +-
 .../site-packages/pip/_vendor/urllib3/util/ssl_.py |   990 +-
 .../pip/_vendor/urllib3/util/ssl_match_hostname.py |   318 +-
 .../pip/_vendor/urllib3/util/ssltransport.py       |   442 +-
 .../pip/_vendor/urllib3/util/timeout.py            |   536 +-
 .../site-packages/pip/_vendor/urllib3/util/url.py  |   870 +-
 .../site-packages/pip/_vendor/urllib3/util/wait.py |   304 +-
 venv/Lib/site-packages/pip/_vendor/vendor.txt      |    46 +-
 .../pip/_vendor/webencodings/__init__.py           |   684 +-
 .../pip/_vendor/webencodings/labels.py             |   462 +-
 .../pip/_vendor/webencodings/mklabels.py           |   118 +-
 .../pip/_vendor/webencodings/tests.py              |   306 +-
 .../pip/_vendor/webencodings/x_user_defined.py     |   650 +-
 venv/Lib/site-packages/pip/py.typed                |     8 +-
 venv/Lib/site-packages/pkg_resources/__init__.py   |  6592 +++----
 .../site-packages/pkg_resources/_vendor/appdirs.py |  1216 +-
 .../_vendor/importlib_resources/__init__.py        |    72 +-
 .../_vendor/importlib_resources/_adapters.py       |   340 +-
 .../_vendor/importlib_resources/_common.py         |   208 +-
 .../_vendor/importlib_resources/_compat.py         |   196 +-
 .../_vendor/importlib_resources/_itertools.py      |    70 +-
 .../_vendor/importlib_resources/_legacy.py         |   242 +-
 .../_vendor/importlib_resources/abc.py             |   274 +-
 .../_vendor/importlib_resources/readers.py         |   244 +-
 .../_vendor/importlib_resources/simple.py          |   232 +-
 .../pkg_resources/_vendor/jaraco/context.py        |   426 +-
 .../pkg_resources/_vendor/jaraco/functools.py      |  1050 +-
 .../pkg_resources/_vendor/jaraco/text/__init__.py  |  1198 +-
 .../_vendor/more_itertools/__init__.py             |     8 +-
 .../pkg_resources/_vendor/more_itertools/more.py   |  8632 ++++-----
 .../_vendor/more_itertools/recipes.py              |  1396 +-
 .../pkg_resources/_vendor/packaging/__about__.py   |    52 +-
 .../pkg_resources/_vendor/packaging/__init__.py    |    50 +-
 .../pkg_resources/_vendor/packaging/_manylinux.py  |   602 +-
 .../pkg_resources/_vendor/packaging/_musllinux.py  |   272 +-
 .../pkg_resources/_vendor/packaging/_structures.py |   122 +-
 .../pkg_resources/_vendor/packaging/markers.py     |   608 +-
 .../_vendor/packaging/requirements.py              |   292 +-
